strain,accession,hits,unique_ecs,ec_results_file,results_df
ITEP-A1,GCF_001586755.1,105,11,results/batch/ITEP-A1_GCF_001586755.1_ec_results.csv,"    EC_number           Status                                      Protein_names  Total_Pfam_domains  Found_Pfam_domains  Total_hits  Unique_proteins_with_hits
0   4.2.1.153        NOT_FOUND              Mesaconyl-C(4)-CoA hydratase; Unknown                   2                   0           0                          0
1     6.4.1.2      FULLY_FOUND                    acetyl-CoA carboxylase; Unknown                   7                   7         276                         18
2   4.2.1.116      FULLY_FOUND                                            Unknown                   1                   1          25                          1
3    6.2.1.36        NOT_FOUND                                            Unknown                   1                   0           0                          0
4     4.2.1.2  PARTIALLY_FOUND  Fumarase D; Fumarate hydratase class II 2; Fum...                   5                   2          88                          3
5    1.3.1.84      FULLY_FOUND  Acrylyl-CoA reductase AcuI; Probable acrylyl-C...                   2                   2         147                          3
6   1.1.1.298      FULLY_FOUND  Probable malonic semialdehyde reductase RutE; ...                   2                   2         129                         15
7    5.1.99.1      FULLY_FOUND  methylmalonyl-CoA epimerase; Ethylmalonyl-CoA/...                   1                   1          75                          3
8    4.1.3.25        NOT_FOUND  Unknown; Malyl-CoA/beta-methylmalyl-CoA/citram...                   1                   0           0                          0
9     5.4.1.3  PARTIALLY_FOUND             Unknown; 2-methylfumaryl-CoA isomerase                   2                   1           1                          1
10   1.2.1.75      FULLY_FOUND                                            Unknown                   2                   2          54                         12
11    6.4.1.3  PARTIALLY_FOUND  Propionyl-CoA carboxylase beta chain; Putative...                   7                   5         220                         11
12    1.3.5.1      FULLY_FOUND  Succinate dehydrogenase iron-sulfur subunit; F...                   6                   6         280                         27
13   5.4.99.2  PARTIALLY_FOUND  Methylmalonyl-CoA mutase; Probable methylmalon...                   2                   1          39                          3
14   4.1.3.24        NOT_FOUND  Malyl-CoA/beta-methylmalyl-CoA/citramalyl-CoA ...                   1                   0           0                          0
15  4.2.1.148        NOT_FOUND  Beta-methylmalyl-CoA dehydratase; Unknown; Mes...                   4                   0           0                          0"
JS1,GCF_000484535.1,147,11,results/batch/JS1_GCF_000484535.1_ec_results.csv,"    EC_number           Status                                      Protein_names  Total_Pfam_domains  Found_Pfam_domains  Total_hits  Unique_proteins_with_hits
0   4.2.1.153        NOT_FOUND              Mesaconyl-C(4)-CoA hydratase; Unknown                   2                   0           0                          0
1     6.4.1.2      FULLY_FOUND                    acetyl-CoA carboxylase; Unknown                   7                   7         416                         22
2   4.2.1.116      FULLY_FOUND                                            Unknown                   1                   1          50                          2
3    6.2.1.36        NOT_FOUND                                            Unknown                   1                   0           0                          0
4     4.2.1.2  PARTIALLY_FOUND  Fumarase D; Fumarate hydratase class II 2; Fum...                   5                   2          88                          3
5    1.3.1.84      FULLY_FOUND  Acrylyl-CoA reductase AcuI; Probable acrylyl-C...                   2                   2         661                         14
6   1.1.1.298      FULLY_FOUND  Probable malonic semialdehyde reductase RutE; ...                   2                   2         163                         25
7    5.1.99.1      FULLY_FOUND  methylmalonyl-CoA epimerase; Ethylmalonyl-CoA/...                   1                   1         100                          4
8    4.1.3.25        NOT_FOUND  Unknown; Malyl-CoA/beta-methylmalyl-CoA/citram...                   1                   0           0                          0
9     5.4.1.3  PARTIALLY_FOUND             Unknown; 2-methylfumaryl-CoA isomerase                   2                   1           1                          1
10   1.2.1.75      FULLY_FOUND                                            Unknown                   2                   2         116                         24
11    6.4.1.3  PARTIALLY_FOUND  Propionyl-CoA carboxylase beta chain; Putative...                   7                   5         354                         15
12    1.3.5.1      FULLY_FOUND  Succinate dehydrogenase iron-sulfur subunit; F...                   6                   6         215                         19
13   5.4.99.2  PARTIALLY_FOUND  Methylmalonyl-CoA mutase; Probable methylmalon...                   2                   1          65                          5
14   4.1.3.24        NOT_FOUND  Malyl-CoA/beta-methylmalyl-CoA/citramalyl-CoA ...                   1                   0           0                          0
15  4.2.1.148        NOT_FOUND  Beta-methylmalyl-CoA dehydratase; Unknown; Mes...                   4                   0           0                          0"
KLA2,GCF_008257445.1,129,13,results/batch/KLA2_GCF_008257445.1_ec_results.csv,"    EC_number           Status                                      Protein_names  Total_Pfam_domains  Found_Pfam_domains  Total_hits  Unique_proteins_with_hits
0   4.2.1.153        NOT_FOUND              Mesaconyl-C(4)-CoA hydratase; Unknown                   2                   0           0                          0
1     6.4.1.2      FULLY_FOUND                    acetyl-CoA carboxylase; Unknown                   7                   7         296                         19
2   4.2.1.116      FULLY_FOUND                                            Unknown                   1                   1          25                          1
3    6.2.1.36        NOT_FOUND                                            Unknown                   1                   0           0                          0
4     4.2.1.2  PARTIALLY_FOUND  Fumarase D; Fumarate hydratase class II 2; Fum...                   5                   2          88                          3
5    1.3.1.84      FULLY_FOUND  Acrylyl-CoA reductase AcuI; Probable acrylyl-C...                   2                   2         270                          6
6   1.1.1.298      FULLY_FOUND  Probable malonic semialdehyde reductase RutE; ...                   2                   2         221                         26
7    5.1.99.1      FULLY_FOUND  methylmalonyl-CoA epimerase; Ethylmalonyl-CoA/...                   1                   1         100                          4
8    4.1.3.25      FULLY_FOUND  Unknown; Malyl-CoA/beta-methylmalyl-CoA/citram...                   1                   1          50                          2
9     5.4.1.3  PARTIALLY_FOUND             Unknown; 2-methylfumaryl-CoA isomerase                   2                   1           4                          4
10   1.2.1.75      FULLY_FOUND                                            Unknown                   2                   2         103                         21
11    6.4.1.3  PARTIALLY_FOUND  Propionyl-CoA carboxylase beta chain; Putative...                   7                   5         239                         12
12    1.3.5.1      FULLY_FOUND  Succinate dehydrogenase iron-sulfur subunit; F...                   6                   6         214                         19
13   5.4.99.2  PARTIALLY_FOUND  Methylmalonyl-CoA mutase; Probable methylmalon...                   2                   1          65                          5
14   4.1.3.24      FULLY_FOUND  Malyl-CoA/beta-methylmalyl-CoA/citramalyl-CoA ...                   1                   1          50                          2
15  4.2.1.148        NOT_FOUND  Beta-methylmalyl-CoA dehydratase; Unknown; Mes...                   4                   0           0                          0"
KLL07,GCF_021650815.1,112,11,results/batch/KLL07_GCF_021650815.1_ec_results.csv,"    EC_number           Status                                      Protein_names  Total_Pfam_domains  Found_Pfam_domains  Total_hits  Unique_proteins_with_hits
0   4.2.1.153        NOT_FOUND              Mesaconyl-C(4)-CoA hydratase; Unknown                   2                   0           0                          0
1     6.4.1.2      FULLY_FOUND                    acetyl-CoA carboxylase; Unknown                   7                   7         356                         22
2   4.2.1.116      FULLY_FOUND                                            Unknown                   1                   1          25                          1
3    6.2.1.36        NOT_FOUND                                            Unknown                   1                   0           0                          0
4     4.2.1.2  PARTIALLY_FOUND  Fumarase D; Fumarate hydratase class II 2; Fum...                   5                   2          88                          3
5    1.3.1.84      FULLY_FOUND  Acrylyl-CoA reductase AcuI; Probable acrylyl-C...                   2                   2         196                          4
6   1.1.1.298      FULLY_FOUND  Probable malonic semialdehyde reductase RutE; ...                   2                   2         109                         16
7    5.1.99.1      FULLY_FOUND  methylmalonyl-CoA epimerase; Ethylmalonyl-CoA/...                   1                   1          50                          2
8    4.1.3.25        NOT_FOUND  Unknown; Malyl-CoA/beta-methylmalyl-CoA/citram...                   1                   0           0                          0
9     5.4.1.3  PARTIALLY_FOUND             Unknown; 2-methylfumaryl-CoA isomerase                   2                   1           1                          1
10   1.2.1.75      FULLY_FOUND                                            Unknown                   2                   2          65                         15
11    6.4.1.3  PARTIALLY_FOUND  Propionyl-CoA carboxylase beta chain; Putative...                   7                   5         296                         15
12    1.3.5.1      FULLY_FOUND  Succinate dehydrogenase iron-sulfur subunit; F...                   6                   6         282                         25
13   5.4.99.2  PARTIALLY_FOUND  Methylmalonyl-CoA mutase; Probable methylmalon...                   2                   1          39                          3
14   4.1.3.24        NOT_FOUND  Malyl-CoA/beta-methylmalyl-CoA/citramalyl-CoA ...                   1                   0           0                          0
15  4.2.1.148        NOT_FOUND  Beta-methylmalyl-CoA dehydratase; Unknown; Mes...                   4                   0           0                          0"
KW,GCF_002025445.1,130,13,results/batch/KW_GCF_002025445.1_ec_results.csv,"    EC_number           Status                                      Protein_names  Total_Pfam_domains  Found_Pfam_domains  Total_hits  Unique_proteins_with_hits
0   4.2.1.153        NOT_FOUND              Mesaconyl-C(4)-CoA hydratase; Unknown                   2                   0           0                          0
1     6.4.1.2      FULLY_FOUND                    acetyl-CoA carboxylase; Unknown                   7                   7         256                         17
2   4.2.1.116      FULLY_FOUND                                            Unknown                   1                   1          25                          1
3    6.2.1.36        NOT_FOUND                                            Unknown                   1                   0           0                          0
4     4.2.1.2  PARTIALLY_FOUND  Fumarase D; Fumarate hydratase class II 2; Fum...                   5                   2          88                          3
5    1.3.1.84      FULLY_FOUND  Acrylyl-CoA reductase AcuI; Probable acrylyl-C...                   2                   2         270                          6
6   1.1.1.298      FULLY_FOUND  Probable malonic semialdehyde reductase RutE; ...                   2                   2         188                         27
7    5.1.99.1      FULLY_FOUND  methylmalonyl-CoA epimerase; Ethylmalonyl-CoA/...                   1                   1         125                          5
8    4.1.3.25      FULLY_FOUND  Unknown; Malyl-CoA/beta-methylmalyl-CoA/citram...                   1                   1          50                          2
9     5.4.1.3  PARTIALLY_FOUND             Unknown; 2-methylfumaryl-CoA isomerase                   2                   1           4                          4
10   1.2.1.75      FULLY_FOUND                                            Unknown                   2                   2         117                         25
11    6.4.1.3  PARTIALLY_FOUND  Propionyl-CoA carboxylase beta chain; Putative...                   7                   5         201                         10
12    1.3.5.1      FULLY_FOUND  Succinate dehydrogenase iron-sulfur subunit; F...                   6                   6         223                         20
13   5.4.99.2  PARTIALLY_FOUND  Methylmalonyl-CoA mutase; Probable methylmalon...                   2                   1          52                          4
14   4.1.3.24      FULLY_FOUND  Malyl-CoA/beta-methylmalyl-CoA/citramalyl-CoA ...                   1                   1          50                          2
15  4.2.1.148        NOT_FOUND  Beta-methylmalyl-CoA dehydratase; Unknown; Mes...                   4                   0           0                          0"
LEGE_00239,GCF_015207885.1,122,13,results/batch/LEGE_00239_GCF_015207885.1_ec_results.csv,"    EC_number           Status                                      Protein_names  Total_Pfam_domains  Found_Pfam_domains  Total_hits  Unique_proteins_with_hits
0   4.2.1.153        NOT_FOUND              Mesaconyl-C(4)-CoA hydratase; Unknown                   2                   0           0                          0
1     6.4.1.2      FULLY_FOUND                    acetyl-CoA carboxylase; Unknown                   7                   7         236                         16
2   4.2.1.116      FULLY_FOUND                                            Unknown                   1                   1          25                          1
3    6.2.1.36        NOT_FOUND                                            Unknown                   1                   0           0                          0
4     4.2.1.2  PARTIALLY_FOUND  Fumarase D; Fumarate hydratase class II 2; Fum...                   5                   2          88                          3
5    1.3.1.84      FULLY_FOUND  Acrylyl-CoA reductase AcuI; Probable acrylyl-C...                   2                   2         270                          6
6   1.1.1.298      FULLY_FOUND  Probable malonic semialdehyde reductase RutE; ...                   2                   2         228                         25
7    5.1.99.1      FULLY_FOUND  methylmalonyl-CoA epimerase; Ethylmalonyl-CoA/...                   1                   1         100                          4
8    4.1.3.25      FULLY_FOUND  Unknown; Malyl-CoA/beta-methylmalyl-CoA/citram...                   1                   1          50                          2
9     5.4.1.3  PARTIALLY_FOUND             Unknown; 2-methylfumaryl-CoA isomerase                   2                   1           4                          4
10   1.2.1.75      FULLY_FOUND                                            Unknown                   2                   2          95                         21
11    6.4.1.3  PARTIALLY_FOUND  Propionyl-CoA carboxylase beta chain; Putative...                   7                   5         182                          9
12    1.3.5.1      FULLY_FOUND  Succinate dehydrogenase iron-sulfur subunit; F...                   6                   6         214                         19
13   5.4.99.2  PARTIALLY_FOUND  Methylmalonyl-CoA mutase; Probable methylmalon...                   2                   1          39                          3
14   4.1.3.24      FULLY_FOUND  Malyl-CoA/beta-methylmalyl-CoA/citramalyl-CoA ...                   1                   1          50                          2
15  4.2.1.148        NOT_FOUND  Beta-methylmalyl-CoA dehydratase; Unknown; Mes...                   4                   0           0                          0"
LEGE_11464,GCF_015207115.1,114,13,results/batch/LEGE_11464_GCF_015207115.1_ec_results.csv,"    EC_number           Status                                      Protein_names  Total_Pfam_domains  Found_Pfam_domains  Total_hits  Unique_proteins_with_hits
0   4.2.1.153        NOT_FOUND              Mesaconyl-C(4)-CoA hydratase; Unknown                   2                   0           0                          0
1     6.4.1.2      FULLY_FOUND                    acetyl-CoA carboxylase; Unknown                   7                   7         276                         18
2   4.2.1.116      FULLY_FOUND                                            Unknown                   1                   1          25                          1
3    6.2.1.36        NOT_FOUND                                            Unknown                   1                   0           0                          0
4     4.2.1.2  PARTIALLY_FOUND  Fumarase D; Fumarate hydratase class II 2; Fum...                   5                   2          88                          3
5    1.3.1.84      FULLY_FOUND  Acrylyl-CoA reductase AcuI; Probable acrylyl-C...                   2                   2         294                          6
6   1.1.1.298      FULLY_FOUND  Probable malonic semialdehyde reductase RutE; ...                   2                   2         141                         17
7    5.1.99.1      FULLY_FOUND  methylmalonyl-CoA epimerase; Ethylmalonyl-CoA/...                   1                   1         125                          5
8    4.1.3.25      FULLY_FOUND  Unknown; Malyl-CoA/beta-methylmalyl-CoA/citram...                   1                   1          50                          2
9     5.4.1.3  PARTIALLY_FOUND             Unknown; 2-methylfumaryl-CoA isomerase                   2                   1           5                          5
10   1.2.1.75      FULLY_FOUND                                            Unknown                   2                   2          68                         14
11    6.4.1.3  PARTIALLY_FOUND  Propionyl-CoA carboxylase beta chain; Putative...                   7                   5         220                         11
12    1.3.5.1      FULLY_FOUND  Succinate dehydrogenase iron-sulfur subunit; F...                   6                   6         214                         19
13   5.4.99.2  PARTIALLY_FOUND  Methylmalonyl-CoA mutase; Probable methylmalon...                   2                   1          52                          4
14   4.1.3.24      FULLY_FOUND  Malyl-CoA/beta-methylmalyl-CoA/citramalyl-CoA ...                   1                   1          50                          2
15  4.2.1.148        NOT_FOUND  Beta-methylmalyl-CoA dehydratase; Unknown; Mes...                   4                   0           0                          0"
LEGE_91341,GCF_015206885.1,116,15,results/batch/LEGE_91341_GCF_015206885.1_ec_results.csv,"    EC_number           Status                                      Protein_names  Total_Pfam_domains  Found_Pfam_domains  Total_hits  Unique_proteins_with_hits
0   4.2.1.153  PARTIALLY_FOUND              Mesaconyl-C(4)-CoA hydratase; Unknown                   2                   1          22                          1
1     6.4.1.2      FULLY_FOUND                    acetyl-CoA carboxylase; Unknown                   7                   7         296                         19
2   4.2.1.116      FULLY_FOUND                                            Unknown                   1                   1          25                          1
3    6.2.1.36        NOT_FOUND                                            Unknown                   1                   0           0                          0
4     4.2.1.2  PARTIALLY_FOUND  Fumarase D; Fumarate hydratase class II 2; Fum...                   5                   2         110                          4
5    1.3.1.84      FULLY_FOUND  Acrylyl-CoA reductase AcuI; Probable acrylyl-C...                   2                   2         196                          4
6   1.1.1.298      FULLY_FOUND  Probable malonic semialdehyde reductase RutE; ...                   2                   2         147                         18
7    5.1.99.1      FULLY_FOUND  methylmalonyl-CoA epimerase; Ethylmalonyl-CoA/...                   1                   1         125                          5
8    4.1.3.25      FULLY_FOUND  Unknown; Malyl-CoA/beta-methylmalyl-CoA/citram...                   1                   1          75                          3
9     5.4.1.3  PARTIALLY_FOUND             Unknown; 2-methylfumaryl-CoA isomerase                   2                   1           4                          4
10   1.2.1.75      FULLY_FOUND                                            Unknown                   2                   2          73                         15
11    6.4.1.3  PARTIALLY_FOUND  Propionyl-CoA carboxylase beta chain; Putative...                   7                   5         239                         12
12    1.3.5.1      FULLY_FOUND  Succinate dehydrogenase iron-sulfur subunit; F...                   6                   6         214                         19
13   5.4.99.2  PARTIALLY_FOUND  Methylmalonyl-CoA mutase; Probable methylmalon...                   2                   1          39                          3
14   4.1.3.24      FULLY_FOUND  Malyl-CoA/beta-methylmalyl-CoA/citramalyl-CoA ...                   1                   1          75                          3
15  4.2.1.148  PARTIALLY_FOUND  Beta-methylmalyl-CoA dehydratase; Unknown; Mes...                   4                   3          24                          1"
LG,GCF_000760155.1,65,9,results/batch/LG_GCF_000760155.1_ec_results.csv,"    EC_number           Status                                      Protein_names  Total_Pfam_domains  Found_Pfam_domains  Total_hits  Unique_proteins_with_hits
0   4.2.1.153        NOT_FOUND              Mesaconyl-C(4)-CoA hydratase; Unknown                   2                   0           0                          0
1     6.4.1.2      FULLY_FOUND                    acetyl-CoA carboxylase; Unknown                   7                   7         251                         12
2   4.2.1.116      FULLY_FOUND                                            Unknown                   1                   1          25                          1
3    6.2.1.36        NOT_FOUND                                            Unknown                   1                   0           0                          0
4     4.2.1.2  PARTIALLY_FOUND  Fumarase D; Fumarate hydratase class II 2; Fum...                   5                   2          88                          3
5    1.3.1.84        NOT_FOUND  Acrylyl-CoA reductase AcuI; Probable acrylyl-C...                   2                   0           0                          0
6   1.1.1.298  PARTIALLY_FOUND  Probable malonic semialdehyde reductase RutE; ...                   2                   1          54                          9
7    5.1.99.1      FULLY_FOUND  methylmalonyl-CoA epimerase; Ethylmalonyl-CoA/...                   1                   1          25                          1
8    4.1.3.25        NOT_FOUND  Unknown; Malyl-CoA/beta-methylmalyl-CoA/citram...                   1                   0           0                          0
9     5.4.1.3        NOT_FOUND             Unknown; 2-methylfumaryl-CoA isomerase                   2                   0           0                          0
10   1.2.1.75      FULLY_FOUND                                            Unknown                   2                   2          45                          9
11    6.4.1.3  PARTIALLY_FOUND  Propionyl-CoA carboxylase beta chain; Putative...                   7                   5         201                         10
12    1.3.5.1      FULLY_FOUND  Succinate dehydrogenase iron-sulfur subunit; F...                   6                   6         208                         19
13   5.4.99.2  PARTIALLY_FOUND  Methylmalonyl-CoA mutase; Probable methylmalon...                   2                   1          13                          1
14   4.1.3.24        NOT_FOUND  Malyl-CoA/beta-methylmalyl-CoA/citramalyl-CoA ...                   1                   0           0                          0
15  4.2.1.148        NOT_FOUND  Beta-methylmalyl-CoA dehydratase; Unknown; Mes...                   4                   0           0                          0"
LG,GCF_047302905.1,65,9,results/batch/LG_GCF_047302905.1_ec_results.csv,"    EC_number           Status                                      Protein_names  Total_Pfam_domains  Found_Pfam_domains  Total_hits  Unique_proteins_with_hits
0   4.2.1.153        NOT_FOUND              Mesaconyl-C(4)-CoA hydratase; Unknown                   2                   0           0                          0
1     6.4.1.2      FULLY_FOUND                    acetyl-CoA carboxylase; Unknown                   7                   7         251                         12
2   4.2.1.116      FULLY_FOUND                                            Unknown                   1                   1          25                          1
3    6.2.1.36        NOT_FOUND                                            Unknown                   1                   0           0                          0
4     4.2.1.2  PARTIALLY_FOUND  Fumarase D; Fumarate hydratase class II 2; Fum...                   5                   2          88                          3
5    1.3.1.84        NOT_FOUND  Acrylyl-CoA reductase AcuI; Probable acrylyl-C...                   2                   0           0                          0
6   1.1.1.298  PARTIALLY_FOUND  Probable malonic semialdehyde reductase RutE; ...                   2                   1          54                          9
7    5.1.99.1      FULLY_FOUND  methylmalonyl-CoA epimerase; Ethylmalonyl-CoA/...                   1                   1          25                          1
8    4.1.3.25        NOT_FOUND  Unknown; Malyl-CoA/beta-methylmalyl-CoA/citram...                   1                   0           0                          0
9     5.4.1.3        NOT_FOUND             Unknown; 2-methylfumaryl-CoA isomerase                   2                   0           0                          0
10   1.2.1.75      FULLY_FOUND                                            Unknown                   2                   2          45                          9
11    6.4.1.3  PARTIALLY_FOUND  Propionyl-CoA carboxylase beta chain; Putative...                   7                   5         201                         10
12    1.3.5.1      FULLY_FOUND  Succinate dehydrogenase iron-sulfur subunit; F...                   6                   6         208                         19
13   5.4.99.2  PARTIALLY_FOUND  Methylmalonyl-CoA mutase; Probable methylmalon...                   2                   1          13                          1
14   4.1.3.24        NOT_FOUND  Malyl-CoA/beta-methylmalyl-CoA/citramalyl-CoA ...                   1                   0           0                          0
15  4.2.1.148        NOT_FOUND  Beta-methylmalyl-CoA dehydratase; Unknown; Mes...                   4                   0           0                          0"
M14.2,GCF_050422935.1,89,11,results/batch/M14.2_GCF_050422935.1_ec_results.csv,"    EC_number           Status                                      Protein_names  Total_Pfam_domains  Found_Pfam_domains  Total_hits  Unique_proteins_with_hits
0   4.2.1.153        NOT_FOUND              Mesaconyl-C(4)-CoA hydratase; Unknown                   2                   0           0                          0
1     6.4.1.2      FULLY_FOUND                    acetyl-CoA carboxylase; Unknown                   7                   7         294                         17
2   4.2.1.116      FULLY_FOUND                                            Unknown                   1                   1          25                          1
3    6.2.1.36        NOT_FOUND                                            Unknown                   1                   0           0                          0
4     4.2.1.2  PARTIALLY_FOUND  Fumarase D; Fumarate hydratase class II 2; Fum...                   5                   2          88                          3
5    1.3.1.84      FULLY_FOUND  Acrylyl-CoA reductase AcuI; Probable acrylyl-C...                   2                   2          98                          2
6   1.1.1.298      FULLY_FOUND  Probable malonic semialdehyde reductase RutE; ...                   2                   2          67                          9
7    5.1.99.1      FULLY_FOUND  methylmalonyl-CoA epimerase; Ethylmalonyl-CoA/...                   1                   1          75                          3
8    4.1.3.25        NOT_FOUND  Unknown; Malyl-CoA/beta-methylmalyl-CoA/citram...                   1                   0           0                          0
9     5.4.1.3  PARTIALLY_FOUND             Unknown; 2-methylfumaryl-CoA isomerase                   2                   1           1                          1
10   1.2.1.75      FULLY_FOUND                                            Unknown                   2                   2          38                          8
11    6.4.1.3  PARTIALLY_FOUND  Propionyl-CoA carboxylase beta chain; Putative...                   7                   5         239                         12
12    1.3.5.1      FULLY_FOUND  Succinate dehydrogenase iron-sulfur subunit; F...                   6                   6         278                         27
13   5.4.99.2  PARTIALLY_FOUND  Methylmalonyl-CoA mutase; Probable methylmalon...                   2                   1          26                          2
14   4.1.3.24        NOT_FOUND  Malyl-CoA/beta-methylmalyl-CoA/citramalyl-CoA ...                   1                   0           0                          0
15  4.2.1.148        NOT_FOUND  Beta-methylmalyl-CoA dehydratase; Unknown; Mes...                   4                   0           0                          0"
MBIC10699,GCF_024347835.1,202,11,results/batch/MBIC10699_GCF_024347835.1_ec_results.csv,"    EC_number           Status                                      Protein_names  Total_Pfam_domains  Found_Pfam_domains  Total_hits  Unique_proteins_with_hits
0   4.2.1.153        NOT_FOUND              Mesaconyl-C(4)-CoA hydratase; Unknown                   2                   0           0                          0
1     6.4.1.2      FULLY_FOUND                    acetyl-CoA carboxylase; Unknown                   7                   7         322                         26
2   4.2.1.116      FULLY_FOUND                                            Unknown                   1                   1         100                          4
3    6.2.1.36        NOT_FOUND                                            Unknown                   1                   0           0                          0
4     4.2.1.2  PARTIALLY_FOUND  Fumarase D; Fumarate hydratase class II 2; Fum...                   5                   2          88                          3
5    1.3.1.84      FULLY_FOUND  Acrylyl-CoA reductase AcuI; Probable acrylyl-C...                   2                   2         613                         13
6   1.1.1.298      FULLY_FOUND  Probable malonic semialdehyde reductase RutE; ...                   2                   2         297                         43
7    5.1.99.1      FULLY_FOUND  methylmalonyl-CoA epimerase; Ethylmalonyl-CoA/...                   1                   1         250                         10
8    4.1.3.25        NOT_FOUND  Unknown; Malyl-CoA/beta-methylmalyl-CoA/citram...                   1                   0           0                          0
9     5.4.1.3  PARTIALLY_FOUND             Unknown; 2-methylfumaryl-CoA isomerase                   2                   1           3                          3
10   1.2.1.75      FULLY_FOUND                                            Unknown                   2                   2         194                         41
11    6.4.1.3  PARTIALLY_FOUND  Propionyl-CoA carboxylase beta chain; Putative...                   7                   5         258                         13
12    1.3.5.1      FULLY_FOUND  Succinate dehydrogenase iron-sulfur subunit; F...                   6                   6         326                         31
13   5.4.99.2  PARTIALLY_FOUND  Methylmalonyl-CoA mutase; Probable methylmalon...                   2                   1          78                          6
14   4.1.3.24        NOT_FOUND  Malyl-CoA/beta-methylmalyl-CoA/citramalyl-CoA ...                   1                   0           0                          0
15  4.2.1.148        NOT_FOUND  Beta-methylmalyl-CoA dehydratase; Unknown; Mes...                   4                   0           0                          0"
MBIC11017,GCF_000018105.1,209,11,results/batch/MBIC11017_GCF_000018105.1_ec_results.csv,"    EC_number           Status                                      Protein_names  Total_Pfam_domains  Found_Pfam_domains  Total_hits  Unique_proteins_with_hits
0   4.2.1.153        NOT_FOUND              Mesaconyl-C(4)-CoA hydratase; Unknown                   2                   0           0                          0
1     6.4.1.2      FULLY_FOUND                    acetyl-CoA carboxylase; Unknown                   7                   7         321                         25
2   4.2.1.116      FULLY_FOUND                                            Unknown                   1                   1         100                          4
3    6.2.1.36        NOT_FOUND                                            Unknown                   1                   0           0                          0
4     4.2.1.2  PARTIALLY_FOUND  Fumarase D; Fumarate hydratase class II 2; Fum...                   5                   2          88                          3
5    1.3.1.84      FULLY_FOUND  Acrylyl-CoA reductase AcuI; Probable acrylyl-C...                   2                   2         686                         15
6   1.1.1.298      FULLY_FOUND  Probable malonic semialdehyde reductase RutE; ...                   2                   2         316                         44
7    5.1.99.1      FULLY_FOUND  methylmalonyl-CoA epimerase; Ethylmalonyl-CoA/...                   1                   1         200                          8
8    4.1.3.25        NOT_FOUND  Unknown; Malyl-CoA/beta-methylmalyl-CoA/citram...                   1                   0           0                          0
9     5.4.1.3  PARTIALLY_FOUND             Unknown; 2-methylfumaryl-CoA isomerase                   2                   1           5                          5
10   1.2.1.75      FULLY_FOUND                                            Unknown                   2                   2         198                         41
11    6.4.1.3  PARTIALLY_FOUND  Propionyl-CoA carboxylase beta chain; Putative...                   7                   5         258                         13
12    1.3.5.1      FULLY_FOUND  Succinate dehydrogenase iron-sulfur subunit; F...                   6                   6         341                         33
13   5.4.99.2  PARTIALLY_FOUND  Methylmalonyl-CoA mutase; Probable methylmalon...                   2                   1          39                          3
14   4.1.3.24        NOT_FOUND  Malyl-CoA/beta-methylmalyl-CoA/citramalyl-CoA ...                   1                   0           0                          0
15  4.2.1.148        NOT_FOUND  Beta-methylmalyl-CoA dehydratase; Unknown; Mes...                   4                   0           0                          0"
MED4ax_substr._MED4ax,GCF_047497125.1,56,10,results/batch/MED4ax_substr._MED4ax_GCF_047497125.1_ec_results.csv,"    EC_number           Status                                      Protein_names  Total_Pfam_domains  Found_Pfam_domains  Total_hits  Unique_proteins_with_hits
0   4.2.1.153        NOT_FOUND              Mesaconyl-C(4)-CoA hydratase; Unknown                   2                   0           0                          0
1     6.4.1.2      FULLY_FOUND                    acetyl-CoA carboxylase; Unknown                   7                   7         210                          9
2   4.2.1.116      FULLY_FOUND                                            Unknown                   1                   1          25                          1
3    6.2.1.36        NOT_FOUND                                            Unknown                   1                   0           0                          0
4     4.2.1.2  PARTIALLY_FOUND  Fumarase D; Fumarate hydratase class II 2; Fum...                   5                   2          88                          3
5    1.3.1.84      FULLY_FOUND  Acrylyl-CoA reductase AcuI; Probable acrylyl-C...                   2                   2          49                          1
6   1.1.1.298  PARTIALLY_FOUND  Probable malonic semialdehyde reductase RutE; ...                   2                   1          72                         12
7    5.1.99.1      FULLY_FOUND  methylmalonyl-CoA epimerase; Ethylmalonyl-CoA/...                   1                   1          25                          1
8    4.1.3.25        NOT_FOUND  Unknown; Malyl-CoA/beta-methylmalyl-CoA/citram...                   1                   0           0                          0
9     5.4.1.3        NOT_FOUND             Unknown; 2-methylfumaryl-CoA isomerase                   2                   0           0                          0
10   1.2.1.75      FULLY_FOUND                                            Unknown                   2                   2          52                         12
11    6.4.1.3  PARTIALLY_FOUND  Propionyl-CoA carboxylase beta chain; Putative...                   7                   5         163                          8
12    1.3.5.1      FULLY_FOUND  Succinate dehydrogenase iron-sulfur subunit; F...                   6                   6         127                         12
13   5.4.99.2  PARTIALLY_FOUND  Methylmalonyl-CoA mutase; Probable methylmalon...                   2                   1          13                          1
14   4.1.3.24        NOT_FOUND  Malyl-CoA/beta-methylmalyl-CoA/citramalyl-CoA ...                   1                   0           0                          0
15  4.2.1.148        NOT_FOUND  Beta-methylmalyl-CoA dehydratase; Unknown; Mes...                   4                   0           0                          0"
